timestamp,open,high,low,close,adjusted close,volume,dividend amount
2010-07-02,127.6500,129.4700,120.6100,121.8600,90.6841,39925900,0.0000
2010-06-25,131.4200,131.9400,127.1200,127.1200,94.5984,35729700,0.0000
2010-06-18,128.5000,131.2500,128.3400,130.1500,96.8533,34958900,0.0000
2010-06-11,125.5700,128.8000,122.8200,128.4500,95.5882,36446000,0.0000
2010-06-04,124.6900,128.2200,124.2000,125.2800,93.2292,31155200,0.0000
2010-05-28,125.2600,126.3900,121.4700,125.2600,93.2143,40594400,0.0000
2010-05-21,130.6800,131.9900,121.4000,125.4200,93.3334,52738700,0.0000
2010-05-14,126.2700,133.1000,125.0600,131.1900,97.6272,52007600,0.0000
2010-05-07,129.3900,130.1400,116.0000,122.1000,90.8627,43103500,0.6500
2010-04-30,129.7600,132.0000,128.7100,129.0000,95.4966,35378000,0.0000
2010-04-23,130.3800,132.2800,127.7700,129.9900,96.2294,46345200,0.0000
2010-04-16,128.5700,132.1700,127.8400,130.6300,96.7032,35328700,0.0000
2010-04-09,128.3800,129.8000,127.1200,128.7600,95.3189,24394000,0.0000
2010-04-01,129.3000,129.9500,127.5500,128.2500,94.9413,17954900,0.0000
2010-03-26,127.1100,130.7300,126.5700,129.2600,95.6890,31453700,0.0000
2010-03-19,127.4000,128.9300,126.7800,127.7100,94.5416,32679700,0.0000
2010-03-12,127.0600,128.3700,125.2000,127.9400,94.7119,33736000,0.0000
2010-03-05,127.5000,129.0900,125.4700,127.2500,94.2011,29153500,0.0000
2010-02-26,127.3000,128.2700,125.5700,127.1600,94.1344,23624900,0.0000
2010-02-19,124.9100,128.0600,124.1100,127.1900,94.1566,24433700,0.0000
2010-02-12,123.1500,124.2000,121.6100,124.0000,91.7951,30088800,0.5500
2010-02-05,123.2300,126.0700,121.8300,122.9700,90.6237,35063800,0.0000
2010-01-29,126.3300,127.7500,121.9000,122.3900,90.1963,42786400,0.0000
2010-01-22,131.6300,134.2500,125.3700,125.5000,92.4882,48810900,0.0000
2010-01-15,131.0600,132.8900,128.6700,131.7800,97.1163,35873500,0.0000
2010-01-08,131.1800,132.9700,128.9100,130.8500,96.4309,28639800,0.0000
2009-12-31,130.9900,132.8500,130.6800,130.9000,96.4678,18075000,0.0000
2009-12-24,127.8000,130.5700,127.6800,130.5700,96.2246,18700700,0.0000
2009-12-18,129.6500,129.9800,127.0000,127.9100,94.2643,34452500,0.0000
2009-12-11,126.8800,129.7700,126.1100,129.6800,95.5687,29242700,0.0000
2009-12-04,125.1200,128.9000,124.9200,127.2500,93.7779,30307700,0.0000
2009-11-27,127.7000,128.9400,124.2600,125.7000,92.6356,19106900,0.0000
2009-11-20,127.1700,128.6550,126.4600,126.9600,93.5642,23482700,0.0000
2009-11-13,123.9200,127.8000,123.4900,127.0300,93.6157,31065000,0.0000
2009-11-06,120.6100,123.5000,119.5000,123.4900,91.0069,30790900,0.5500
2009-10-30,120.6100,124.3000,119.1500,120.6100,88.4904,38785400,0.0000
2009-10-23,121.7600,124.1100,120.0000,120.3600,88.3069,36292000,0.0000
2009-10-16,125.4400,128.6100,121.2500,121.6400,89.2461,55978800,0.0000
2009-10-09,118.9000,126.0000,118.1300,125.9300,92.3936,37825500,0.0000
2009-10-02,120.5200,122.0000,117.2600,119.0200,87.3238,37380100,0.0000
2009-09-25,121.0300,122.7400,120.1000,121.0800,88.8352,26232600,0.0000
2009-09-18,117.0000,122.8800,116.9400,122.1100,89.5909,40859700,0.0000
2009-09-11,117.9400,119.2500,116.1600,118.0500,86.6121,21828700,0.0000
2009-09-04,117.1000,118.9300,115.1500,117.4600,86.1792,25309900,0.0000
2009-08-28,119.9200,120.8800,117.5100,118.2200,86.7368,26123700,0.0000
2009-08-21,116.6900,120.0100,116.1200,119.9000,87.9694,27622200,0.0000
2009-08-14,118.1700,119.9600,117.3200,118.5700,86.9936,25401100,0.0000
2009-08-07,118.8800,119.9600,116.7000,119.3300,87.5512,27893800,0.5500
2009-07-31,116.9500,119.3700,116.0500,117.9300,86.1205,28085700,0.0000
2009-07-24,114.5300,118.1500,114.3900,117.6400,85.9088,42520000,0.0000
2009-07-17,101.2800,115.5300,100.1900,115.4200,84.2876,58793700,0.0000
2009-07-10,101.5700,102.7800,99.5000,100.8300,73.6330,34208000,0.0000
2009-07-02,105.9900,106.2700,101.7300,101.7300,74.2902,24758400,0.0000
2009-06-26,105.1800,106.7850,103.5100,105.6800,77.1748,30871700,0.0000
2009-06-19,107.6300,109.1400,105.5000,105.8900,77.3281,42930700,0.0000
2009-06-12,106.6400,110.6400,105.5000,108.2100,79.0223,38913000,0.0000
2009-06-05,106.9400,108.8000,105.1100,107.2400,78.3140,35592300,0.0000
2009-05-29,101.3200,106.5000,101.0200,106.2800,77.6129,27330100,0.0000
2009-05-22,102.0000,106.1200,101.7400,101.8900,74.4070,34599500,0.0000
2009-05-15,101.0900,104.3800,100.5700,101.3700,74.0273,42229200,0.0000
2009-05-08,105.2600,106.8200,99.8300,101.4900,74.1149,42691700,0.5500
2009-05-01,99.6100,106.0500,99.2500,104.6100,75.9939,46394300,0.0000
2009-04-24,100.2900,103.8600,98.2000,100.0800,72.7030,59469300,0.0000
2009-04-17,100.2800,102.0400,96.4400,101.2700,73.5675,41711800,0.0000
2009-04-09,100.9000,102.4500,98.5200,101.7000,73.8799,32887100,0.0000
2009-04-03,92.0000,102.6600,91.8000,102.2200,74.2576,64912500,0.0000
2009-03-27,93.7000,99.8600,92.7500,94.1500,68.3952,60950700,0.0000
2009-03-20,91.3400,95.0000,89.4100,92.5100,67.2038,63330900,0.0000
2009-03-13,84.7000,90.6500,83.0200,90.3600,65.6420,61831600,0.0000
2009-03-06,91.1700,91.9000,83.8100,85.8100,62.3366,74483600,0.0000
2009-02-27,89.3000,93.2800,82.8500,92.0300,66.8551,77805700,0.0000
2009-02-20,91.7300,92.4900,87.3400,88.7900,64.5014,42419500,0.0000
2009-02-13,95.9300,96.9800,92.2000,93.8400,68.1700,49132900,0.0000
2009-02-06,90.6000,97.1000,89.6900,96.1400,69.8408,53659500,0.5000
2009-01-30,89.7700,94.9400,89.5200,91.6500,66.2346,50819300,0.0000
2009-01-23,84.7600,91.6000,81.7600,89.4900,64.6736,61309500,0.0000
2009-01-16,84.5700,86.6000,82.1100,84.9200,61.3709,48180000,0.0000
2009-01-09,86.4200,90.4100,84.2500,84.7000,61.2119,41092400,0.0000
2009-01-02,81.7200,87.5900,79.6800,87.3700,63.1415,26062900,0.0000
2008-12-26,83.2700,83.4500,79.9200,81.3300,58.7764,18974200,0.0000
2008-12-19,82.5100,87.2700,80.0000,83.5200,60.3591,50128100,0.0000
2008-12-12,82.5700,85.8800,78.0600,82.2000,59.4052,49785100,0.0000
2008-12-05,80.9500,81.5000,75.3100,80.5900,58.2416,51454000,0.0000
2008-11-28,75.7400,82.4000,75.0000,81.6000,58.9716,39691800,0.0000
2008-11-21,79.4000,81.0000,69.5000,74.8800,54.1151,73411500,0.0000
2008-11-14,87.9900,88.1000,75.4000,80.3300,58.0537,58194400,0.0000
2008-11-07,92.6400,94.7600,84.2500,86.2700,62.3465,47015300,0.5000
2008-10-31,80.2700,94.1900,79.0100,92.9700,66.7963,60537100,0.0000
2008-10-24,92.2100,93.3100,78.8200,82.0700,58.9650,58306900,0.0000
2008-10-17,90.4400,99.0000,84.3500,90.7800,65.2229,75048600,0.0000
2008-10-10,101.2100,103.0000,83.5100,87.7500,63.0459,86848900,0.0000
2008-10-03,117.4400,118.4300,103.0300,103.4400,74.3187,62809100,0.0000
2008-09-26,118.4500,121.9900,114.1400,119.4200,85.7999,34730600,0.0000
2008-09-19,115.3600,124.0000,110.6100,118.8500,85.3904,66307100,0.0000
2008-09-12,118.0000,119.9500,115.0000,118.9700,85.4766,46783800,0.0000
2008-09-05,122.8700,124.0000,113.1700,114.3300,82.1429,42011600,0.0000
2008-08-29,124.4800,125.4500,121.5000,121.7300,87.4596,30493600,0.0000
2008-08-22,126.4900,127.0000,121.5500,124.9300,89.7587,34457400,0.0000
2008-08-15,128.4300,128.4300,124.4000,126.3600,90.7861,32724200,0.0000
2008-08-08,126.7700,129.9700,126.2500,128.8100,92.5464,34413900,0.5000
2008-08-01,127.6900,129.5000,126.1300,126.6400,90.6364,28699300,0.0000
2008-07-25,129.8300,130.9300,127.2600,128.5300,91.9891,45950300,0.0000
2008-07-18,121.8000,130.0000,119.9000,129.8900,92.9624,59542700,0.0000
2008-07-11,119.6200,124.5000,119.6200,122.1200,87.4014,47346100,0.0000
2008-07-03,119.9900,120.7800,116.6000,119.5400,85.5549,32716800,0.0000
2008-06-27,123.0000,125.8300,118.2600,120.0500,85.9199,41907700,0.0000
2008-06-20,125.4600,127.1400,122.3600,122.7400,87.8452,35367900,0.0000
2008-06-13,125.3800,126.7220,122.8600,126.1500,90.2857,31303600,0.0000
2008-06-06,128.6700,129.3700,124.7400,124.9400,89.4197,35309300,0.0000
2008-05-30,124.0100,129.9900,124.0000,129.4300,92.6332,33079200,0.0000
2008-05-23,127.6800,128.2100,123.0200,124.2000,88.8901,31469600,0.0000
2008-05-16,123.8000,128.8300,123.5600,127.8200,91.4809,40848500,0.0000
2008-05-09,122.7600,125.1700,120.7800,124.0600,88.7899,38973400,0.5000
2008-05-02,122.9800,124.4300,120.5000,123.1800,87.8064,36106300,0.0000
2008-04-25,122.0500,124.9000,122.0500,123.0800,87.7351,32273700,0.0000
2008-04-18,116.2000,125.0000,115.5400,124.4000,88.6761,67195200,0.0000
2008-04-11,116.3700,119.2200,115.2800,116.0000,82.6883,38989700,0.0000
2008-04-04,113.9500,118.3700,113.3400,115.7600,82.5172,42376300,0.0000
2008-03-28,118.5700,119.7900,114.2100,114.5700,81.6690,41496800,0.0000
2008-03-20,113.0000,118.5000,113.0000,118.3300,84.3492,39979100,0.0000
2008-03-14,113.1200,118.0000,112.6900,115.2301,82.1395,48594600,0.0000
2008-03-07,114.0900,116.4100,111.8000,113.9400,81.2199,39506500,0.0000
2008-02-29,107.6800,116.6300,107.4300,113.8600,81.1628,54366700,0.0000
2008-02-22,106.7900,109.6000,104.5300,108.0700,77.0356,31292600,0.0000
2008-02-15,102.9000,108.9300,102.8700,106.1600,75.6741,33932900,0.0000
2008-02-08,108.4000,109.0000,100.6000,103.2700,73.6140,40641500,0.4000
2008-02-01,104.4100,109.4000,103.7000,109.0800,77.4564,39007500,0.0000
2008-01-25,99.1600,107.7900,98.5000,104.5200,74.2184,57768700,0.0000
2008-01-18,105.0000,106.7200,100.0500,103.4000,73.4231,78126300,0.0000
2008-01-11,100.3550,101.0000,97.0400,97.6700,69.3543,52601500,0.0000
2008-01-04,109.2500,110.0000,100.4800,101.1300,71.8112,33799300,0.0000
2007-12-28,111.2000,112.1900,109.1080,110.0900,78.1736,16539900,0.0000
2007-12-21,105.3700,111.1600,104.0000,111.0500,78.8553,43481700,0.0000
2007-12-14,109.0000,110.4000,104.1000,105.7700,75.1060,36725700,0.0000
2007-12-07,105.4500,110.0000,104.5800,108.8600,77.3002,31672000,0.0000
2007-11-30,104.4000,109.1900,101.5000,105.1800,74.6871,46569900,0.0000
2007-11-23,104.3400,105.3900,101.3400,104.0500,73.8847,27820500,0.0000
2007-11-16,101.8900,106.4200,100.7000,104.7900,74.4102,50102700,0.0000
2007-11-09,115.1100,115.1100,99.2700,100.2542,71.1893,62718300,0.4000
2007-11-02,113.9000,116.2500,113.2800,114.5900,81.0771,30044700,0.0000
2007-10-26,110.9700,114.8000,110.9600,113.7300,80.4686,32762600,0.0000
2007-10-19,117.9500,119.9400,111.8000,112.2800,79.4426,53958800,0.0000
2007-10-12,116.1000,121.4600,115.8800,117.8100,83.3553,35082300,0.0000
2007-10-05,117.6100,119.6000,115.0000,116.3000,82.2870,33529800,0.0000
2007-09-28,116.9000,118.5000,115.7900,117.8000,83.3483,33029400,0.0000
2007-09-21,114.7000,118.1000,114.3000,116.7800,82.6266,38076800,0.0000
2007-09-14,116.1500,117.7800,114.6500,115.1300,81.4591,32211300,0.0000
2007-09-07,116.3400,118.8900,115.3300,115.5500,81.7563,28916300,0.0000
2007-08-31,113.0000,117.3500,111.6300,116.6900,82.5629,32617900,0.0000
2007-08-24,110.9000,113.2500,108.0800,113.2400,80.1219,39957700,0.0000
2007-08-17,112.9900,113.9500,103.7000,110.9000,78.4662,55388900,0.0000
2007-08-10,111.9700,114.6000,109.7000,112.6400,79.6974,41626500,0.4000
2007-08-03,115.6200,115.7500,110.0200,111.8900,78.8874,66192100,0.0000
2007-07-27,114.8800,118.8200,114.8500,115.6200,81.5172,64841000,0.0000
2007-07-20,108.5700,116.4800,108.4200,114.8100,80.9461,55626100,0.0000
2007-07-13,108.7300,109.6500,108.1000,108.6000,76.5678,34811600,0.0000
2007-07-06,105.3900,109.6600,104.5800,109.0300,76.8710,24567300,0.0000
2007-06-29,104.7300,106.9200,104.1000,105.2500,74.2059,31559100,0.0000
2007-06-22,105.2700,107.0200,104.4400,104.4400,73.6348,35051000,0.0000
2007-06-15,102.8700,105.1900,102.1000,105.0900,74.0931,34517000,0.0000
2007-06-08,106.5000,106.5900,101.5600,103.0700,72.6689,63185700,0.0000
2007-06-01,105.5700,107.6700,105.2100,106.5400,75.1154,23208200,0.0000
2007-05-25,107.1500,108.0000,103.5700,105.1800,74.1566,30271700,0.0000
2007-05-18,105.8100,108.0500,104.5300,107.9900,76.1377,35014200,0.0000
2007-05-11,102.7600,105.9900,102.2100,105.9800,74.7206,34979100,0.4000
2007-05-04,101.1100,103.1700,100.9700,102.9600,72.3113,38307800,0.0000
2007-04-27,95.3500,101.7000,95.0500,101.1700,71.0542,58275300,0.0000
2007-04-20,94.9900,97.6600,93.9110,94.5800,66.4258,51786700,0.0000
2007-04-13,96.4300,96.9400,94.5300,94.9300,66.6717,27497000,0.0000
2007-04-05,94.5100,96.7500,94.0600,96.5200,67.7884,19197800,0.0000
2007-03-30,94.8400,95.2500,93.5700,94.2600,66.2011,34042800,0.0000
2007-03-23,93.9500,95.8100,93.3900,95.0300,66.7419,26906600,0.0000
2007-03-16,93.2900,94.4700,92.1000,93.2500,65.4918,36423000,0.0000
2007-03-09,90.2500,94.8500,90.1000,93.2800,65.5128,43505100,0.0000
2007-03-02,97.8600,97.8600,88.7700,90.9000,63.8413,52427400,0.0000
2007-02-23,98.6600,99.5000,97.4100,97.7300,68.6382,20682500,0.0000
2007-02-16,98.8000,99.5200,97.8000,98.9900,69.5231,27047900,0.0000
2007-02-09,99.1700,100.4400,97.8100,98.5500,69.2141,34668400,0.3000
2007-02-02,98.1000,99.7300,97.4500,99.1700,69.4402,34172300,0.0000
2007-01-26,96.4200,97.9200,96.1200,97.4500,68.2359,41549100,0.0000
2007-01-19,99.4000,100.9000,94.5500,96.1700,67.3396,58474800,0.0000
2007-01-12,98.5000,100.3300,97.9300,99.3400,69.5593,44830200,0.0000
2007-01-05,97.1700,98.7900,96.2600,97.4200,68.2149,26942600,0.0000
2006-12-29,95.0000,97.8800,94.9200,97.1500,68.0258,15807900,0.0000
2006-12-22,94.9500,96.5000,94.8000,95.2500,66.6954,24009800,0.0000
2006-12-15,93.7200,95.8000,93.3000,95.3000,66.7304,30414900,0.0000
2006-12-08,92.5000,94.8700,92.2500,93.8600,65.7221,28792200,0.0000
2006-12-01,92.7100,93.2400,90.4300,91.2500,63.8945,27785200,0.0000
2006-11-24,93.7700,93.8000,92.8000,93.3500,65.3650,13559900,0.0000
2006-11-17,91.7500,94.0500,91.4100,93.8100,65.6871,23826600,0.0000
2006-11-10,91.5000,93.4000,91.5000,91.7600,64.2516,29456500,0.3000
2006-11-03,90.3000,92.6800,89.8000,91.4100,63.7999,30108500,0.0000
2006-10-27,90.0500,92.0000,90.0100,90.7600,63.3462,35037300,0.0000
2006-10-20,86.0800,92.0400,85.7500,90.4800,63.1508,67866100,0.0000
2006-10-13,83.1400,86.2100,83.0000,86.0800,60.0798,26864000,0.0000
2006-10-06,81.7600,83.7800,81.5600,83.1400,58.0278,25738600,0.0000
2006-09-29,81.6400,82.7900,81.2800,81.9400,57.1902,25658300,0.0000
2006-09-22,82.5600,83.7900,81.0100,81.2100,56.6807,30290000,0.0000
2006-09-15,80.6000,83.5900,80.2500,82.9400,57.8882,27425800,0.0000
2006-09-08,81.1900,81.5400,79.3100,80.6600,56.2969,16108000,0.0000
2006-09-01,79.9100,81.6800,79.7600,81.4100,56.8203,22236900,0.0000
2006-08-25,79.5100,80.0000,78.4200,79.8800,55.7525,18060100,0.0000
2006-08-18,75.8500,79.9700,75.6000,79.9000,55.7664,29303900,0.0000
2006-08-11,75.6300,76.2800,75.0500,75.4800,52.6815,19054700,0.3000
2006-08-04,76.4400,77.5000,74.9000,75.9100,52.7714,20900500,0.0000
2006-07-28,74.9200,77.3000,74.9200,76.9600,53.5014,25666400,0.0000
2006-07-21,73.3400,77.0600,72.7300,74.8600,52.0415,50614500,0.0000
2006-07-14,76.1800,76.8300,73.3700,73.5700,51.1447,37325800,0.0000
2006-07-07,77.5400,78.5300,76.1200,76.4200,53.1260,18199800,0.0000
2006-06-30,77.0400,77.9300,76.0600,76.8200,53.4040,26797500,0.0000
2006-06-23,78.0600,78.5600,76.9400,77.1000,53.5987,27070000,0.0000
2006-06-16,77.6800,78.7800,76.8200,77.9500,54.1896,33150500,0.0000
2006-06-09,79.1000,80.7400,76.7500,78.0100,54.2313,40341000,0.0000
2006-06-02,80.3500,80.9600,79.1500,79.5200,55.2810,23532800,0.0000
2006-05-26,79.9400,81.3000,79.0000,80.7500,56.1361,26222700,0.0000
2006-05-19,81.8000,83.2500,79.5100,80.2800,55.8094,28629900,0.0000
2006-05-12,82.6000,83.6900,82.3000,82.3900,57.2762,22319900,0.3000
2006-05-05,82.5900,83.5500,82.0000,82.9800,57.4783,24540000,0.0000
2006-04-28,81.3000,84.4000,81.1000,82.3400,57.0350,36485300,0.0000
2006-04-21,81.7700,84.0000,81.2600,81.6600,56.5640,35449300,0.0000
2006-04-13,82.4900,82.7400,80.6300,81.9800,56.7857,18292300,0.0000
2006-04-07,82.7200,84.4500,82.4400,82.4800,57.1320,23780100,0.0000
2006-03-31,82.9800,83.7000,82.2000,82.4700,57.1251,23139800,0.0000
2006-03-24,83.1100,84.9900,82.9300,83.3600,57.7416,25547800,0.0000
2006-03-17,81.5600,83.7600,81.4500,83.3000,57.7000,25173700,0.0000
2006-03-10,80.0500,82.2500,79.8600,81.5700,56.5017,23708100,0.0000
2006-03-03,80.0000,80.8900,79.5100,79.9600,55.3865,23693200,0.0000
2006-02-24,80.1000,81.6500,79.8500,80.1000,55.4834,20014900,0.0000
2006-02-17,81.3300,81.9100,80.1300,80.7100,55.9060,26994200,0.0000
2006-02-10,79.9400,81.4600,78.9300,81.3300,56.3354,32826100,0.2000
2006-02-03,81.0200,82.2400,79.7200,79.9700,55.2566,33566000,0.0000
2006-01-27,81.3300,82.1500,80.5900,81.0200,55.9821,32471000,0.0000
2006-01-20,82.8000,84.7000,81.2500,81.3600,56.2171,34792500,0.0000
2006-01-13,83.9000,84.8100,82.5000,83.1700,57.4677,30173200,0.0000
2006-01-06,82.4500,85.0300,80.8100,84.9500,58.6976,36958200,0.0000
2005-12-30,83.4800,84.5000,81.5600,82.2000,56.7975,17622000,0.0000
2005-12-23,83.2300,84.2000,82.0600,83.4800,57.6819,27298200,0.0000
2005-12-16,87.0100,87.3500,82.7500,83.3700,57.6059,39305300,0.0000
2005-12-09,88.4000,89.9200,86.3300,86.9700,60.0934,26427900,0.0000
2005-12-02,88.8000,89.9400,88.3600,88.6500,61.2542,25765400,0.0000
2005-11-25,87.6000,89.3900,86.8800,88.8000,61.3579,18193100,0.0000
2005-11-18,84.2500,88.0000,84.0300,87.7700,60.6462,30719600,0.0000
2005-11-11,83.1000,84.8400,82.3000,84.5500,58.4212,21762600,0.2000
2005-11-04,81.5100,83.3000,80.6400,83.0000,57.2126,31154000,0.0000
2005-10-28,83.1500,83.9500,80.5000,81.4200,56.1235,25793400,0.0000
2005-10-21,82.3600,84.6000,81.9300,83.3300,57.4401,39286100,0.0000
2005-10-14,81.2400,83.5200,81.0800,82.3500,56.7646,36349300,0.0000
2005-10-07,80.2200,81.4700,78.7000,80.5000,55.4894,30921800,0.0000
2005-09-30,78.3100,80.5500,76.9300,80.2200,55.2964,30116700,0.0000
2005-09-23,79.7400,79.9800,77.3000,78.0000,53.7661,31701800,0.0000
2005-09-16,81.0300,82.1100,79.6700,80.3300,55.3722,25110400,0.0000
2005-09-09,79.7000,81.5200,79.7000,81.4400,56.1373,18681300,0.0000
2005-09-02,80.0000,81.7500,79.3400,79.4600,54.7725,25171500,0.0000
2005-08-26,82.7500,83.3500,80.2600,80.3800,55.4066,22210500,0.0000
2005-08-19,81.9000,83.3000,80.8000,82.7600,57.0472,22885800,0.0000
2005-08-12,83.4100,84.0100,81.6200,82.1900,56.6543,22568800,0.2000
2005-08-05,83.0000,84.2000,82.7300,83.3600,57.3233,22265700,0.0000
2005-07-29,83.9800,84.5200,82.8100,83.4600,57.3920,24382900,0.0000
2005-07-22,81.9900,85.1100,81.6800,84.4400,58.0659,45014200,0.0000
2005-07-15,79.4000,82.7500,78.5200,82.3800,56.6493,45662500,0.0000
2005-07-08,74.3800,79.5200,74.1600,79.3000,54.5314,37388800,0.0000
2005-07-01,74.0100,75.6800,73.4500,74.6700,51.3475,30677800,0.0000
2005-06-24,76.0300,77.4900,74.0000,74.0100,50.8936,33289800,0.0000
2005-06-17,74.5000,77.7300,74.4500,76.3900,52.5303,33568000,0.0000
2005-06-10,75.8000,76.0900,74.1000,74.7700,51.4163,24804200,0.0000
